Read	.sysconfig.personal-firewall.REJECT_ALL_INCOMING_CONNECTIONS ""
Dump	=======================
Return	nil
Return	$["out":"<ul><li>Firewall is <a href=\"firewall--enable_firewall_in_proposal\">disabled</a></li></ul>", "warning":""]
Return	nil
Return	$["out":"<ul><li>Firewall is <a href=\"firewall--disable_firewall_in_proposal\">enabled</a></li><li>External Interfaces: modem0 modem1</li><li>Internal Interfaces: eth-id-00:50:fc:74:b5:6f eth-id-00:c0:df:22:c6:a8 slp0 slp1</li><li>SSH: <a href=\"firewall--disable_ssh_in_proposal\">enabled</a></li><li>Additional Services: none</li></ul>", "warning":""]
Return	nil
Return	$["out":"<ul><li>Firewall is <a href=\"firewall--disable_firewall_in_proposal\">enabled</a></li><li>External Interfaces: modem0 modem1</li><li>Internal Interfaces: eth-id-00:50:fc:74:b5:6f eth-id-00:c0:df:22:c6:a8 slp0 slp1</li><li>SSH: <a href=\"firewall--disable_ssh_in_proposal\">enabled</a></li><li>Additional Services: none</li></ul>", "warning":""]
Return	nil
Return	$["out":"<ul><li>Firewall is <a href=\"firewall--disable_firewall_in_proposal\">enabled</a></li><li>External Interfaces: modem0 modem1</li><li>Internal Interfaces: eth-id-00:50:fc:74:b5:6f eth-id-00:c0:df:22:c6:a8 slp0 slp1</li><li>SSH: <a href=\"firewall--disable_ssh_in_proposal\">enabled</a></li><li>Additional Services: VNC(5801 5901)</li></ul>", "warning":""]
Dump	=======================
